"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio5_weightatsize.png","Weight-length relationship for females","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio6_maturity.png","Maturity at length","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"bio10_spawningoutput.png","Spawning output at length","Bio",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel05_timevary_ret_surf_flt1sex1.png","Surface plot of Female time-varying retention for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
